"Name","PantherID","Degree","Major","Email","Phone"
Eleanor Chang,[phone],Bachelor of Science,Computer Engineering,[email],4045550101
Mateo Vasquez,876543219,Bachelor of Arts,Sociology,[email],4045550202
Nina Patel,765432198,Bachelor of Business Administration,Management,[email],4045550303
Malik Khan,654321987,Bachelor of Arts,Political Science,[email],4045550404
Sofia Santos,543010987,Bachelor of Science,Biomedical Sciences,[email],4045550505
Lucas Nguyen,442109876,Bachelor of Arts,Economics,[email],4045550606
Leila Rivera,321987654,Bachelor of Science,Chemical Engineering,[email],4045550707
Aiden Patel,219876543,Bachelor of Business Administration,Finance,[email],4045550808
Cassandra Kim,198765432,Bachelor of Science,Psychology,[email],4045550909
Omar Ali,878543210,Bachelor of Arts,History,[email],4045551010
Zara Khan,775432109,Bachelor of Science,Biology,[email],4045551111
Isaac Lee,654421098,Bachelor of Arts,English,[email],4045551212
Ella Martinez,543210907,Bachelor of Business Administration,Marketing,[email],4045551313
Hugo Garcia,432109876,Bachelor of Science,Physics,[email],4045551414
Ariana Lopez,321098765,Bachelor of Arts,Communications,[email],4045551515
Leo Kim,997654321,Bachelor of Science,Mathematics,[email],4045551616
Nora Smith,876543210,Bachelor of Arts,Anthropology,[email],4045551717
Dante Rodriguez,765432109,Bachelor of Science,Environmental Science,[email],4045551818
Maya Khan,654321098,Bachelor of Arts,International Studies,[email],4045551919
Oliver Hernandez,523210987,Bachelor of Business Administration,Supply Chain Management,[email],4045552020
Manish Kolla,123456789,Bachelor of Science,Computer Science,[email],14706479715
Manish Kolla,123456789,Bachelor of Science,Computer Science,[email],14706479715
Manish Kolla,2631528,Bachelors of Science,Computer Science,[email],4706479715
